[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_mavros_msgs
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
running egg_info
creating mavros_msgs.egg-info
writing mavros_msgs.egg-info/PKG-INFO
writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
writing top-level names to mavros_msgs.egg-info/top_level.txt
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[ 32%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/open_drone_id_system_update__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/optical_flow__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/override_rc_in__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/optical_flow_rad__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/param_event__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/param__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/param_value__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/play_tune_v2__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/position_target__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/rc_in__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/rc_out__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/rtcm__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/rtk_baseline__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/radio_status__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/state__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/status_text__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/status_event__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/sys_status__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/terrain_report__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/thrust__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/timesync_status__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/trajectory__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/tunnel__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/vehicle_info__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/vfr_hud__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/waypoint__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/vibration__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/waypoint_list__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/waypoint_reached__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/wheel_odom_stamped__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_ack__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_bool__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_int__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_home__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_long__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_tol__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_tol_local__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_trigger_control__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_vtol_transition__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/command_trigger_interval__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/endpoint_del__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/endpoint_add__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_checksum__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_close__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_list__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_make_dir__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_open__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_read__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_remove__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_remove_dir__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_rename__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_truncate__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/file_write__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/gimbal_get_information__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/gimbal_manager_camera_track__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/gimbal_manager_pitchyaw__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/gimbal_manager_configure__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/gimbal_manager_set_roi__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/log_request_data__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/log_request_end__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/log_request_list__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/message_interval__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/mount_configure__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/param_get__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/param_push__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/param_pull__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/param_set__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/param_set_v2__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/set_mav_frame__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/set_mode__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/stream_rate__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/vehicle_info_get__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/waypoint_clear__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/waypoint_pull__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/waypoint_push__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/srv/waypoint_set_current__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/attitude_target__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/cam_imu_stamp__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/actuator_control__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/adsb_vehicle__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/command_code__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/cellular_status__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/debug_value__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/altitude__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/camera_image_captured__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/esc_info_item__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/esc_status_item__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/companion_process_status__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/esc_info__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/esc_status__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/esc_telemetry__type_support.cpp.o[0m
[ 41%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_cpp.so[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/esc_telemetry_item__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/estimator_status__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gpsraw__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/extended_state__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/file_entry__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gpsinput__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gpsrtk__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gimbal_device_attitude_status__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gimbal_device_set_attitude__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gimbal_device_information__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gimbal_manager_information__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gimbal_manager_set_attitude__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__type_support.cpp.o[0m
[ 42%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/adsb_vehicle__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/actuator_control__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/altitude__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/attitude_target__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/cam_imu_stamp__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/camera_image_captured__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/cellular_status__type_support.c.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/gimbal_manager_status__type_support.cpp.o[0m
[ 42%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/command_code__type_support.c.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/global_position_target__type_support.cpp.o[0m
[ 42%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/companion_process_status__type_support.c.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/hil_actuator_controls__type_support.cpp.o[0m
[ 43%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/debug_value__type_support.c.o[0m
[ 43%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/esc_info__type_support.c.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/hil_controls__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/hil_sensor__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/hil_gps__type_support.cpp.o[0m
[ 44%] Built target mavros_msgs__rosidl_typesupport_cpp
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/hil_state_quaternion__type_support.cpp.o[0m
[ 44%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/esc_info_item__type_support.c.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/home_position__type_support.cpp.o[0m
[ 44%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/esc_status__type_support.c.o[0m
[ 44%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/esc_status_item__type_support.c.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/landing_target__type_support.cpp.o[0m
[ 44%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/esc_telemetry__type_support.c.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/magnetometer_reporter__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/log_entry__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/log_data__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/mavlink__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/manual_control__type_support.cpp.o[0m
[ 44%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/esc_telemetry_item__type_support.c.o[0m
[ 44%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/estimator_status__type_support.c.o[0m
[ 44%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/extended_state__type_support.c.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/mount_control__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/nav_controller_output__type_support.cpp.o[0m
