[0.014s] Invoking command in '/home/tardle/ntriptest/build/mavros_msgs': CMAKE_PREFIX_PATH=/home/tardle/ntriptest/install/ntrip_utils:/home/tardle/ntriptest/install/ntrip_client:/opt/ros/humble /usr/bin/cmake --build /home/tardle/ntriptest/build/mavros_msgs -- -j32 -l32
[0.124s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.124s] [  0%] Built target ament_cmake_python_copy_mavros_msgs
[0.126s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.228s] running egg_info
[0.236s] creating mavros_msgs.egg-info
[0.237s] writing mavros_msgs.egg-info/PKG-INFO
[0.237s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[0.237s] writing top-level names to mavros_msgs.egg-info/top_level.txt
[0.238s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.260s] reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.261s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.276s] [  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[15.620s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/extended_state__type_support.cpp.o[0m
[15.620s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_status_item__type_support.cpp.o[0m
[15.621s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/estimator_status__type_support.cpp.o[0m
[15.621s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_status__type_support.cpp.o[0m
[15.621s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gimbal_device_information__type_support.cpp.o[0m
[15.621s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_telemetry_item__type_support.cpp.o[0m
[15.621s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_telemetry__type_support.cpp.o[0m
[15.622s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gpsinput__type_support.cpp.o[0m
[15.622s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gpsraw__type_support.cpp.o[0m
[15.622s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gimbal_device_attitude_status__type_support.cpp.o[0m
[15.623s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gpsrtk__type_support.cpp.o[0m
[15.624s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gimbal_device_set_attitude__type_support.cpp.o[0m
[15.624s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gimbal_manager_information__type_support.cpp.o[0m
[15.631s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gimbal_manager_set_attitude__type_support.cpp.o[0m
[15.659s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gimbal_manager_set_pitchyaw__type_support.cpp.o[0m
[15.660s] [ 17%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/global_position_target__type_support.cpp.o[0m
[15.660s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_actuator_controls__type_support.cpp.o[0m
[15.660s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_gps__type_support.cpp.o[0m
[15.661s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_state_quaternion__type_support.cpp.o[0m
[15.661s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/gimbal_manager_status__type_support.cpp.o[0m
[15.662s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/landing_target__type_support.cpp.o[0m
[15.662s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_sensor__type_support.cpp.o[0m
[15.662s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/home_position__type_support.cpp.o[0m
[15.662s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/hil_controls__type_support.cpp.o[0m
[15.663s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/mount_control__type_support.cpp.o[0m
[15.663s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/log_data__type_support.cpp.o[0m
[15.663s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/nav_controller_output__type_support.cpp.o[0m
[15.663s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/onboard_computer_status__type_support.cpp.o[0m
[15.663s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/magnetometer_reporter__type_support.cpp.o[0m
[15.663s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/log_entry__type_support.cpp.o[0m
[15.664s] [ 19%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/manual_control__type_support.cpp.o[0m
[15.664s] [ 19%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/open_drone_id_self_id__type_support.cpp.o[0m
[15.664s] [ 19%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/mavlink__type_support.cpp.o[0m
[15.665s] [ 19%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/open_drone_id_basic_id__type_support.cpp.o[0m
[15.665s] [ 19%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/open_drone_id_operator_id__type_support.cpp.o[0m
[15.665s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/optical_flow__type_support.cpp.o[0m
[15.665s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/open_drone_id_system__type_support.cpp.o[0m
[15.668s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/open_drone_id_system_update__type_support.cpp.o[0m
[15.668s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/optical_flow_rad__type_support.cpp.o[0m
[15.674s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/param__type_support.cpp.o[0m
[15.674s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/override_rc_in__type_support.cpp.o[0m
[15.689s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/param_event__type_support.cpp.o[0m
[15.689s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/rc_in__type_support.cpp.o[0m
[15.690s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/position_target__type_support.cpp.o[0m
[15.690s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/play_tune_v2__type_support.cpp.o[0m
[15.690s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/rtcm__type_support.cpp.o[0m
[15.691s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/param_value__type_support.cpp.o[0m
[15.693s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/rc_out__type_support.cpp.o[0m
[15.693s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/rtk_baseline__type_support.cpp.o[0m
[15.693s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/state__type_support.cpp.o[0m
[15.695s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/thrust__type_support.cpp.o[0m
[15.696s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/status_event__type_support.cpp.o[0m
[15.696s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/radio_status__type_support.cpp.o[0m
[15.696s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/status_text__type_support.cpp.o[0m
[15.696s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/tunnel__type_support.cpp.o[0m
[15.696s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/terrain_report__type_support.cpp.o[0m
[15.696s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/sys_status__type_support.cpp.o[0m
[15.698s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/timesync_status__type_support.cpp.o[0m
[15.698s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/trajectory__type_support.cpp.o[0m
[15.699s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/vibration__type_support.cpp.o[0m
[15.700s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/vehicle_info__type_support.cpp.o[0m
[15.702s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/vfr_hud__type_support.cpp.o[0m
[15.703s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/waypoint_list__type_support.cpp.o[0m
[15.703s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/waypoint__type_support.cpp.o[0m
[15.705s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/wheel_odom_stamped__type_support.cpp.o[0m
[15.706s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/waypoint_reached__type_support.cpp.o[0m
[15.708s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_ack__type_support.cpp.o[0m
[15.718s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_bool__type_support.cpp.o[0m
[15.718s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_home__type_support.cpp.o[0m
[15.721s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_int__type_support.cpp.o[0m
[15.722s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_long__type_support.cpp.o[0m
[15.722s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_tol__type_support.cpp.o[0m
[15.723s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_trigger_interval__type_support.cpp.o[0m
[15.723s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_trigger_control__type_support.cpp.o[0m
[15.723s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/endpoint_add__type_support.cpp.o[0m
[15.724s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_checksum__type_support.cpp.o[0m
[15.724s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_tol_local__type_support.cpp.o[0m
[15.724s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_list__type_support.cpp.o[0m
[15.724s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_make_dir__type_support.cpp.o[0m
[15.724s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/endpoint_del__type_support.cpp.o[0m
[15.725s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_vtol_transition__type_support.cpp.o[0m
[15.727s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_read__type_support.cpp.o[0m
[15.727s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_open__type_support.cpp.o[0m
[15.727s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_close__type_support.cpp.o[0m
[15.729s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_remove__type_support.cpp.o[0m
[15.732s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_rename__type_support.cpp.o[0m
[15.734s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_remove_dir__type_support.cpp.o[0m
[15.735s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_write__type_support.cpp.o[0m
[15.735s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_truncate__type_support.cpp.o[0m
[15.739s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/gimbal_get_information__type_support.cpp.o[0m
[15.739s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/gimbal_manager_camera_track__type_support.cpp.o[0m
[15.741s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/gimbal_manager_configure__type_support.cpp.o[0m
[15.742s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/gimbal_manager_set_roi__type_support.cpp.o[0m
[15.744s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/gimbal_manager_pitchyaw__type_support.cpp.o[0m
[15.745s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/log_request_data__type_support.cpp.o[0m
[15.745s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/log_request_end__type_support.cpp.o[0m
[15.755s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/log_request_list__type_support.cpp.o[0m
[15.756s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/param_get__type_support.cpp.o[0m
[15.756s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/message_interval__type_support.cpp.o[0m
[15.756s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/param_set_v2__type_support.cpp.o[0m
[15.757s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/set_mode__type_support.cpp.o[0m
[15.757s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/mount_configure__type_support.cpp.o[0m
[15.757s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/param_set__type_support.cpp.o[0m
[15.757s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/param_pull__type_support.cpp.o[0m
[15.758s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/param_push__type_support.cpp.o[0m
[15.758s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/set_mav_frame__type_support.cpp.o[0m
[15.759s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/waypoint_clear__type_support.cpp.o[0m
[15.759s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/vehicle_info_get__type_support.cpp.o[0m
[15.760s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/stream_rate__type_support.cpp.o[0m
[15.768s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/waypoint_pull__type_support.cpp.o[0m
[15.769s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/waypoint_push__type_support.cpp.o[0m
[15.770s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/waypoint_set_current__type_support.cpp.o[0m
[15.800s] [ 27%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_c.so[0m
[15.872s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/altitude__type_support.cpp.o[0m
[15.872s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/attitude_target__type_support.cpp.o[0m
[15.872s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/companion_process_status__type_support.cpp.o[0m
[15.873s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/cellular_status__type_support.cpp.o[0m
[15.873s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/actuator_control__type_support.cpp.o[0m
[15.873s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/adsb_vehicle__type_support.cpp.o[0m
[15.874s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/command_code__type_support.cpp.o[0m
[15.875s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/cam_imu_stamp__type_support.cpp.o[0m
[15.875s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/camera_image_captured__type_support.cpp.o[0m
[15.875s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_status__type_support.cpp.o[0m
[15.875s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_status_item__type_support.cpp.o[0m
[15.875s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/debug_value__type_support.cpp.o[0m
[15.876s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_info__type_support.cpp.o[0m
[15.876s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/estimator_status__type_support.cpp.o[0m
[15.876s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_info_item__type_support.cpp.o[0m
[15.877s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/gpsinput__type_support.cpp.o[0m
[15.877s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/esc_telemetry_item__type_support.cpp.o[0m
[15.877s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/gpsrtk__type_support.cpp.o[0m
